last_name, first_name,pitch_hand,active_spin_fourseam,active_spin_sinker,active_spin_cutter,active_spin_changeup,active_spin_fastball,active_spin_slider,active_spin_curve
Bleier, Richard,L,,79,22.4,,,40.7,
Britton, Zack,L,,77,,,,53,
Manaea, Sean,L,,90.4,,79.6,,,28.7
Moll, Sam,L,,73.2,,,,48.2,
Tate, Dillon,R,,91.5,19.6,95.2,,,
Kolarek, Adam,L,,88,,88.4,,47.5,
Wade, Konner,R,,92.2,50.4,100,,,
Rodriguez, Chris,R,,99.6,,93.5,,28.6,69.2
Loup, Aaron,L,,96.9,10.5,89.3,,,84.7
Lucchesi, Joey,L,,92.8,79.9,,,,26.2
Reed, Jake,R,,85.3,,,,47.1,
Abad, Fernando,L,,88.1,,84.1,,,59.6
Holmes, Clay,R,,81.1,,,,21.5,75.4
Castro, Miguel,R,,95.9,,98.1,,50.9,
Finnegan, Kyle,R,,95.3,,,,36.7,
Suero, Wander,R,,,59.4,63.4,,,71.6
Avilán, Luis,L,,90.9,,70,,,
Thompson, Mason,R,,88.4,,,,31.8,
Clay, Sam,L,,87.9,,81.5,,58.8,
Harris, Will,R,,,61.4,,,,87.8
Alexander, Scott,L,,73.2,,82.4,,34.2,
Valdez, Phillips,R,,91.3,,86.9,,30.9,
Uceta, Edwin,R,,93.5,,93,,,34.3
Bruihl, Justin,L,,72.8,35,,,63.7,
Barnes, Charlie,L,,87.3,,89.5,,25.8,
Greene, Shane,R,,91.7,42.1,74.1,,67.1,
Dobnak, Randy,R,,86.2,,94.2,,17.1,
Jansen, Kenley,R,,94.1,82.1,,,46.4,
Graterol, Brusdar,R,,85.6,30.5,,,47,
Davies, Zach,R,,94.1,62.5,79.7,,,67.5
De León, José,R,,93.4,,87.3,,72.1,
Rogers, Taylor,L,,96.5,,,,49.4,
Bender, Anthony,R,,80.4,,,,46.6,
Kintzler, Brandon,R,,96.5,,94.6,,15,
Sampson, Adrian,R,,92,,89,,38.8,
Crouse, Hans,R,,95.8,,85.2,,26.4,
González, Victor,L,,94.8,,,,14.2,
Pop, Zach,R,,87.8,,,,34.2,
Sánchez, Cristopher,L,,97.3,,86.2,,11.9,
Emanuel, Kent,L,,92.5,,86.2,,66.9,
McCullers Jr., Lance,R,,73.7,29.5,94.9,,62.6,73.4
Scrubb, Andre,R,,,70,,,,91.7
Stewart, Kohl,R,,74.3,33.6,,,,
Hader, Josh,L,,100,,87.6,,20.9,
Santana, Edgar,R,,83.1,,,,15.1,
Garcia, Bryan,R,,89.8,,92.6,,28,
Antone, Tejay,R,,85.8,,,,54,94.2
Lawrence, Justin,R,,88.6,,,,67.9,
Bummer, Aaron,L,,82.4,11.9,,,87.6,
Mazza, Chris,R,,99.1,34.2,,,57.2,
Chavez, Jesse,R,,93.5,57.6,86.3,,35,
Clase, Emmanuel,R,,,49,,,33.5,
Fry, Jace,L,,80.9,21.7,,,,55.3
Osich, Josh,L,,,24.9,87.7,,,
Rowen, Ben,R,,73.5,,,,79.7,
Petricka, Jake,R,,100,,77.8,,,
Robertson, David,R,,,79.5,,,57.2,63.1
Cousins, Jake,R,,93.5,,,,39.8,
Yarbrough, Ryan,L,,90,28.9,85.6,,,69.7
Diaz, Jhonathan,L,,83.8,,83.8,,68,
Sherriff, Ryan,L,,96.5,,,,52.1,
Yardley, Eric,R,,94.3,,85.4,,,73.3
Reed, Cody,L,,96.6,,,,28.4,
Hudson, Dakota,R,,77,,,,26.5,44.5
Hoyt, James,R,,92.6,,,,8.9,
Anderson, Brett,L,,93.1,42.1,88.6,,42.1,71.8
Elledge, Seth,R,,89.5,,,,45.1,
Fernández, Junior,R,,90.4,,73,,34.1,
Fleming, Josh,L,,99.6,29,75.1,,,46.9
Milner, Hoby,L,,85.9,,87.5,,,81.6
McFarland, T.J.,L,,89.9,,86.1,,33.9,
Dunning, Dane,R,,79.5,28.5,92.6,,43,90.1
Hicks, Jordan,R,,98.2,29,,,42.6,
King, John,L,,82.9,34.8,79.4,,47.2,
Romano, Sal,R,,88.7,,,,21.1,50.5
Poppen, Sean,R,,82.5,,96.5,,75.7,
García, Luis,R,,87.3,,,,26.2,
Smith, Riley,R,,83.5,26.5,94.3,,20.9,67
Wood, Alex,L,,94.9,,80.3,,31.1,
Doval, Camilo,R,,,60,,,35.8,
Crichton, Stefan,R,,98.2,,,,,69.6
de Geus, Brett,R,,89.3,28.1,,,,77.4
Weber, Ryan,R,,94.6,,,,,83.4
Luetge, Lucas,L,,,36.2,,,43.5,91.8
Sheffield, Justus,L,,82.6,,67.7,,38.9,
McCaughan, Darren,R,,74.3,,72.9,,31.7,
Sadler, Casey,R,,89.7,28.2,,,,70.7
Peacock, Matt,R,,90.8,,94.2,,7.4,
Arrieta, Jake,R,,89.5,,89.5,,33.7,75.4
Stammen, Craig,R,,86,42.1,,,,69.8
Dolis, Rafael,R,,95.9,,,,37.5,
Matz, Steven,L,,94,,76.4,,26.5,78.8
Ramirez, Nick,L,,94.8,47.2,86.5,,26.4,
Zeuch, T.J.,R,,91,30.5,81.8,,18.2,
Mayza, Tim,L,,96.2,,,,14.9,
Borucki, Ryan,L,,97,,86.5,,17.5,
Baragar, Caleb,L,99.8,,,,,36.1,
Smith, Caleb,L,99.7,,,94.7,,33.3,48.2
Evans, Demarcus,R,99.2,,53.2,,,,25
Kazmir, Scott,L,99.1,,,85,,36.3,
Cotton, Jharel,R,99,,,67.3,,45.1,69
Falter, Bailey,L,98.7,99.4,,89.5,,31.8,
Cole, Gerrit,R,98.7,100,,98.5,,27,74.8
Mahle, Tyler,R,98.2,,36.8,,,31.1,
Bowden, Ben,L,98.1,,,90.4,,16.6,
García, Deivi,R,98,,,91.4,,57.6,82.2
Benjamin, Wes,L,97.5,,27.4,85.7,,,71.5
Heaney, Andrew,L,97.3,,,89.6,,,39.2
Robles, Hansel,R,97.2,,,92.4,,21.5,
Urquidy, José,R,97.2,,,92.5,,60.5,77.9
Springs, Jeffrey,L,96.9,,,91.2,,28.3,
Stephenson, Robert,R,96.7,,,,,35.6,61.3
Canning, Griffin,R,96.5,,,100,,14.2,50.7
García, Jarlín,L,96.5,,,91.3,,29.8,
Hoffman, Jeff,R,96.4,,,90.5,,39.8,80.2
Odorizzi, Jake,R,96.3,,50,,,36.8,54.5
Richards, Trevor,R,96.3,,,79,,,21.9
Vesia, Alex,L,96.2,,,87.5,,37.7,
Bergen, Travis,L,96.2,,,,,,39.8
Stashak, Cody,R,96.2,,,,,42.4,
Morgan, Eli,R,96.1,,,71.9,,32.7,60.2
Webb, Jacob,R,96.1,,,87.6,,,72.1
Gray, Josiah,R,96.1,,,90.9,,21.5,24.7
Bauer, Trevor,R,96,94.9,25.9,93.4,,75.2,97.3
Gose, Anthony,L,95.9,,,,,46.8,
Swanson, Erik,R,95.7,,,,,42,
Williams, Devin,R,95.5,,,79.6,,,
Akin, Keegan,L,95.5,,,83.2,,26.8,39.1
Perez, Francisco,L,95.4,,,,,27.2,
Kowar, Jackson,R,95.4,,,78.1,,32.4,
Barnes, Matt,R,95.4,,,90,,,59.4
Buchter, Ryan,L,95.4,,39.1,,,,81.5
Diaz, Miguel,R,95.3,,,94.8,,,
Abreu, Albert,R,95.2,100,,98.3,,20.7,
Cobb, Alex,R,95.2,96.8,,,,,58.7
Gomber, Austin,L,95,,,80.8,,30,88.9
Ponce de Leon, Daniel,R,95,,49.6,92.4,,,70.2
Guerra, Deolis,R,94.9,97.7,,79,,34,88.4
Fiers, Mike,R,94.9,94.2,,,,51.6,
Cabrera, Génesis,L,94.9,96.7,,87.9,,,72.6
Feyereisen, J.P.,R,94.8,,,85.4,,26.3,
Bieber, Shane,R,94.7,,42.1,90.1,,14.2,78.1
Conley, Adam,L,94.6,,,91.2,,16.6,
Eickhoff, Jerad,R,94.5,,,79.9,,23.2,57.3
Whitley, Kodi,R,94.4,,,92.9,,32,
Banda, Anthony,L,94.4,,,85.3,,,64.4
Greene, Conner,R,94.4,100,,90.4,,20.7,48.8
Doolittle, Sean,L,94.4,,,,,27.8,36.7
Wacha, Michael,R,94.3,98.9,45.5,92.7,,,73.1
Lauer, Eric,L,94.3,,58.3,94.6,,27.9,45.7
Luzardo, Jesús,L,94.3,99.8,,90.2,,,11
Kopech, Michael,R,94.3,,,87.6,,45.4,59.2
Jax, Griffin,R,94.3,,,87.7,,53.8,71.8
Howard, Sam,L,94.3,,,,,22.2,
Hill, Tim,L,94.3,93.6,,,,19.6,
Hill, Rich,L,94.2,87.9,42.4,89.1,,94.4,100
Kennedy, Ian,R,94.2,,33.4,90.5,,,71.6
Weems, Jordan,R,94,,,,,29,
Baz, Shane,R,94,,,,,16.4,80.1
Johnson, Pierce,R,93.9,,,,,,55.9
Sborz, Josh,R,93.9,,,,,10.2,80.7
Means, John,L,93.8,,,92.7,,39.7,73
Hammer, JD,R,93.7,,,,,30.8,
Santiago, Héctor,L,93.6,,,86.5,,22.2,
Burrows, Beau,R,93.6,,,87.2,,19,
Archer, Chris,R,93.6,,,85.3,,28.1,
Paddack, Chris,R,93.5,,,79.4,,,93.3
Pivetta, Nick,R,93.5,,,87,,29.6,95.1
Walker, Taijuan,R,93.5,100,,,,31.8,72.8
Diekman, Jake,L,93.4,95.2,,,,58,
Wilson, Justin,L,93.4,,52.8,,,37,
Dunn, Justin,R,93.4,,,,,35.3,73.2
Giolito, Lucas,R,93.3,,,87.6,,25.8,64.5
Ellis, Chris,R,93.3,,,94.5,,22,48.4
Steckenrider, Drew,R,93.3,,,86.4,,,36.1
Solomon, Peter,R,93.3,,23.6,,,,90.6
Barlow, Joe,R,93.2,,,,,35.7,52.4
Mears, Nick,R,93.2,,,,,,65.7
Heasley, Jon,R,93.1,,,80.9,,,67.5
Smyly, Drew,L,93.1,,54.2,,,,19.5
Moore, Matt,L,93,,63.8,91.4,,,54.7
Harvey, Hunter,R,92.9,,,,,,70.4
Rodríguez, Richard,R,92.8,,,,,52,
Anderson, Tyler,L,92.8,94.9,40.6,89.8,,,
Acevedo, Domingo,R,92.8,,,98.9,,39.8,
Mejía, Humberto,R,92.8,97.6,,82.8,,27.1,
Dayton, Grant,L,92.8,,,,,,65
Milone, Tommy,L,92.7,,,85.7,,27,32.5
Wisler, Matt,R,92.7,,,,,46.2,
Plesac, Zach,R,92.7,,,85.5,,36.9,42.8
Heuer, Codi,R,92.6,,,84.7,,26.8,
McKenzie, Triston,R,92.5,,,93.8,,32,59.2
Hembree, Heath,R,92.5,,,,,47.5,
Brebbia, John,R,92.4,,,,,37.6,
Clippard, Tyler,R,92.4,93.2,,90.1,,,55.7
Nola, Aaron,R,92.4,96.1,30.6,88.5,,,84.8
Albers, Andrew,L,92.3,96.6,,82.3,,22.9,66.6
Rogers, Josh,L,92.3,,,81.3,,16,
Brothers, Rex,L,92.3,,,,,12,
Mayers, Mike,R,92.3,,51.2,,,18,
Brogdon, Connor,R,92.2,,56.2,94.1,,,
Lowther, Zac,L,92.1,,,87.5,,61.4,92.6
Gallegos, Giovanny,R,92.1,,,92.4,,12.2,
Nelson, Nick,R,92.1,,,88.6,,48.2,
Stanek, Ryne,R,92,,,,,17.8,
Sulser, Cole,R,92,,,78.7,,28.4,87.2
Jackson, Andre,R,92,,,80.3,,42.1,
Duffy, Danny,L,91.9,96.3,,89,,37.9,86.2
Ynoa, Huascar,R,91.9,99.2,,90.7,,29.7,
Alexy, A.J.,R,91.8,,,75.9,,39.9,96.7
Hendriks, Liam,R,91.7,,,,,16.3,54.6
Foster, Matt,R,91.7,,65.6,81.2,,26.7,
Wells, Alexander,L,91.7,,,90.4,,14.5,74.8
Eovaldi, Nathan,R,91.7,,51.4,,,31.3,74.7
Tapia, Domingo,R,91.6,97.2,,91.5,,26.8,
Ríos, Yacksel,R,91.6,97.3,,,,26.5,
Overton, Connor,R,91.6,94.2,,93.5,,11.8,
McGee, Jake,L,91.6,,,,,16.7,
Farmer, Buck,R,91.5,,,88.8,,12.2,
Detwiler, Ross,L,91.4,96.9,22.4,83.3,,,53
Hudson, Daniel,R,91.4,,,93.1,,22.9,
Kela, Keone,R,91.4,,,,,,45.4
Gant, John,R,91.2,94.9,25.4,78.4,,30,76.2
Pearson, Nate,R,91.2,,,,,29.7,
McClanahan, Shane,L,91.2,,,100,,22.7,61.1
Jackson, Luke,R,91.2,,,,,36.1,70.4
Rainey, Tanner,R,91.1,,,,,20.6,
Gonzales, Marco,L,91,94.8,60.4,86.3,,,72.5
Anderson, Drew,R,91,,,98.7,,20.7,76.5
Faria, Jake,R,91,,,,,19.7,91.4
Kremer, Dean,R,91,,40.2,86.7,,,90.8
Alcala, Jorge,R,91,97.2,,93.8,,24.4,
Gausman, Kevin,R,91,,,83.1,,14.5,
De Los Santos, Enyel,R,90.8,,,95,,13.3,
Miller, Shelby,R,90.8,,30,,,83.9,
Wells, Tyler,R,90.8,99.4,,95,,36.4,52.7
Abbott, Cory,R,90.8,,,85.9,,35.8,59.9
Pérez, Martín,L,90.7,97.7,47.2,89.3,,,39.1
Díaz, Edwin,R,90.6,,,,,23.3,
Long, Sam,L,90.6,,,80.5,,,70.7
Baldonado, Alberto,L,90.5,,,,,36.3,
Shreve, Chasen,L,90.4,,,,,39.8,
Holland, Derek,L,90.3,98.8,,89.3,,,19.5
Anderson, Ian,R,90.3,,,83.2,,,41.3
Mills, Wyatt,R,90.3,96,,,,27.8,
Harvey, Matt,R,90.2,98.7,,94.5,,26.5,67.6
Kikuchi, Yusei,L,90.2,,40.2,67.9,,25.2,
Gray, Jon,R,90.1,,,88.6,,21.2,75.7
Kriske, Brooks,R,90,,,,,,
Feliz, Michael,R,90,,,90.3,,37.4,
Howard, Spencer,R,90,100,34.9,85.3,,55.4,96.4
Devenski, Chris,R,89.9,,,83.9,,45.7,
Weathers, Ryan,L,89.9,97.8,,83.5,,25.4,
Whitlock, Garrett,R,89.9,97.9,,85.2,,25.3,
Phelps, David,R,89.9,100,64.1,,,,45.6
Megill, Tylor,R,89.8,,,87.6,,18.7,52
Clarke, Taylor,R,89.8,,,88.9,,20.8,
Rodón, Carlos,L,89.8,,,91.8,,41.6,54
Sims, Lucas,R,89.7,,,,,37.9,51.9
Patton, Spencer,R,89.7,,,,,64.7,
Lyles, Jordan,R,89.7,86.2,28.5,91.2,,47.7,79.4
Irvin, Cole,L,89.7,94.8,,82.7,,17.6,41.9
Detmers, Reid,L,89.6,,,,,22.8,91.7
Lambert, Jimmy,R,89.6,,,87.9,,37.8,
Snell, Blake,L,89.5,,,84.8,,23.8,83.4
Littell, Zack,R,89.5,,,,,31.6,
Bednar, David,R,89.5,,,,,,76.2
Jiménez, Joe,R,89.5,,,86.3,,22.1,
Neidert, Nick,R,89.5,,,92.3,,30.8,82.2
Ginkel, Kevin,R,89.4,,,,,28.3,
López, Reynaldo,R,89.4,,,82.9,,33.5,64.5
Coonrod, Sam,R,89.4,96.7,,86.6,,30.5,
Foltynewicz, Mike,R,89.4,96.3,,93.2,,28.6,51.1
Krehbiel, Joey,R,89.3,,37.6,82.9,,,
Thorpe, Lewis,L,89.3,,,86,,32,86.2
Cueto, Johnny,R,89.3,92.8,,73,,28.2,23.5
Estévez, Carlos,R,89.1,,,81.3,,29.3,
Duplantier, Jon,R,89.1,98.1,,92.8,,37,48.6
Bettinger, Alec,R,89,,,,,,79.1
Bass, Anthony,R,89,98.9,,,,31.1,
Merryweather, Julian,R,88.9,,,81.2,,13.5,93.8
Lange, Alex,R,88.8,,,93.6,,46.9,
Cortes, Nestor,L,88.8,87,36.5,86.3,,66.6,
Anderson, Nick,R,88.7,,,,,,18
Nolin, Sean,L,88.7,,31.9,90.9,,,86.2
Jefferies, Daulton,R,88.7,100,49.1,87,,,31.4
Darvish, Yu,R,88.7,90,27.9,,,73.5,80.6
Goudeau, Ashton,R,88.7,,,82.9,,,82.8
Espino, Paolo,R,88.6,,,75.2,,79.3,100
Kranick, Max,R,88.6,,,88.3,,39.4,46.9
López, Jorge,R,88.6,98.4,,90,,25,69.2
Javier, Cristian,R,88.6,,,88.9,,54.3,77.9
Vest, Will,R,88.5,,,85.7,,41.7,
Hernández, Carlos,R,88.5,,,,,23.9,59.9
DeSclafani, Anthony,R,88.5,94.3,,91.9,,29.3,51.3
Keller, Kyle,R,88.4,,,,,,47.7
Warren, Austin,R,88.4,96,,,,24.3,
Guerra, Javy,R,88.4,,,,,43.6,
Cabrera, Edward,R,88.4,,,96.2,,25.8,48.8
Thielbar, Caleb,L,88.3,,,,,67.2,93.9
Ray, Robbie,L,88.3,,,87,,30.6,13.8
Plutko, Adam,R,88.2,,44.7,,,28.6,70.4
Wieck, Brad,L,88.2,,,,,,92.5
Green, Chad,R,88.1,,,,,,45.8
Allard, Kolby,L,88.1,,26.9,91.2,,,59.3
Lugo, Seth,R,88.1,94.7,,86.4,,29.8,93.6
Abreu, Bryan,R,88.1,,,,,26.9,61.8
Anderson, Chase,R,88.1,98.7,40,98.9,,,85.4
Santillan, Tony,R,88,,,79.8,,62.4,
Brice, Austin,R,88,94.4,,,,,36.8
Ruiz, José,R,87.9,,,83.7,,,36.2
Iglesias, Raisel,R,87.9,91.3,,90.4,,42.9,
Severino, Luis,R,87.8,,,94.8,,45.4,
Gilbert, Logan,R,87.8,,,80.1,,37,53.2
Santos, Antonio,R,87.7,,,87.3,,,38.9
Weaver, Luke,R,87.7,,46.5,86.7,,,45.3
Staumont, Josh,R,87.7,90.2,,,,,78.2
Meisinger, Ryan,R,87.7,91.1,,,,20.2,
Hand, Brad,L,87.7,93.1,,,,80.6,
Smith, Will,L,87.7,,,,,32,63.5
Bradley, Archie,R,87.6,96.1,,85.9,,,71.6
Sawamura, Hirokazu,R,87.6,,,,,33.1,
Oviedo, Luis,R,87.6,,,88.1,,35,95.2
Arihara, Kohei,R,87.6,97,38.5,86.1,,30.3,
Peralta, Wily,R,87.5,94.8,,,,14.3,
Romano, Jordan,R,87.4,,,,,25.3,
deGrom, Jacob,R,87.4,,,82.7,,25.9,
Margevicius, Nick,L,87.4,,,,,,70.1
Bundy, Dylan,R,87.4,93.3,,87.6,,28.9,79.7
Colomé, Alex,R,87.3,,35,,,,
Zuber, Tyler,R,87.3,,,77.6,,41.3,74.6
Middleton, Keynan,R,87.3,,,76.1,,21.6,
Tepera, Ryan,R,87.2,94.3,,74.3,,25.5,
Gibaut, Ian,R,87.2,,,81.7,,27,
Krol, Ian,L,87.1,94.5,,83.8,,25.9,84.3
Peralta, Wandy,L,87.1,95.8,,86.9,,19.4,
Quantrill, Cal,R,87.1,95.9,28.9,83.5,,21,27.6
Scherzer, Max,R,87.1,,38,90.9,,23.2,72
Mize, Casey,R,87.1,94.6,,,,22.2,71.8
Gonsolin, Tony,R,87.1,,,,,27.1,74.2
Stripling, Ross,R,87,,,73.8,,32.1,69
Guerra, Junior,R,87,95.3,,,,33.2,53
Tomlin, Josh,R,87,,46.2,,,,42.2
Santana, Dennis,R,86.9,93.9,,89.8,,27.4,
Smith, Joe,R,86.9,95.5,,,,78.2,
Herget, Jimmy,R,86.9,92.4,,,,27.6,70.1
Bedrosian, Cam,R,86.9,,,,,42.7,
Sheffield, Jordan,R,86.8,,,93.1,,31.5,
Baumann, Mike,R,86.8,,,,,26.9,
Gutierrez, Vladimir,R,86.8,,,81.8,,46.1,79.4
Stock, Robert,R,86.8,,34.5,90.3,,49.1,
Klobosits, Gabe,R,86.7,,,,,19,
Álvarez, José,L,86.7,94.1,40.8,84.7,,28.8,
Roark, Tanner,R,86.7,96.6,,,,50.1,92.4
Cease, Dylan,R,86.7,,,82.6,,34.3,91.5
Peterson, David,L,86.7,96.3,,94.1,,30.9,
Ryu, Hyun Jin,L,86.6,100,38.2,83.5,,,85.2
Ryan, Joe,R,86.5,,,95.3,,21.4,76.9
May, Dustin,R,86.5,97.6,21.9,,,,68.6
Núñez, Darien,L,86.4,,,79.7,,,
McHugh, Collin,R,86.4,,32.3,,,79.8,86.1
May, Trevor,R,86.3,,,90,,34.8,
Rucker, Michael,R,86.2,,26.6,77.9,,31,85.6
Knight, Dusten,R,86.1,,,77.4,,,75.4
Shoemaker, Matt,R,86.1,91.6,,,,22.9,
Morton, Charlie,R,86.1,93.2,20.6,91.8,,,86.7
Karinchak, James,R,86.1,,,,,,48.6
Garcia, Luis,R,86,,34.3,91.2,,75.1,68.8
Sceroler, Mac,R,86,,,,,24.2,84.4
Hatch, Thomas,R,86,92.7,26.7,52.9,,,
